Version 4
SHEET 1 16420 1304
WIRE 16096 -10496 15488 -10496
WIRE -368 -10400 -464 -10400
WIRE -224 -10400 -288 -10400
WIRE -112 -10400 -224 -10400
WIRE 128 -10400 -16 -10400
WIRE 272 -10400 208 -10400
WIRE 384 -10400 272 -10400
WIRE 608 -10400 480 -10400
WIRE 752 -10400 688 -10400
WIRE 864 -10400 752 -10400
WIRE 1104 -10400 960 -10400
WIRE 1248 -10400 1184 -10400
WIRE 1360 -10400 1248 -10400
WIRE 1584 -10400 1456 -10400
WIRE 1728 -10400 1664 -10400
WIRE 1840 -10400 1728 -10400
WIRE 2080 -10400 1936 -10400
WIRE 2224 -10400 2160 -10400
WIRE 2336 -10400 2224 -10400
WIRE 2560 -10400 2432 -10400
WIRE 2704 -10400 2640 -10400
WIRE 2816 -10400 2704 -10400
WIRE 3056 -10400 2912 -10400
WIRE 3200 -10400 3136 -10400
WIRE 3312 -10400 3200 -10400
WIRE 3616 -10400 3408 -10400
WIRE 3824 -10400 3728 -10400
WIRE 3968 -10400 3904 -10400
WIRE 4080 -10400 3968 -10400
WIRE 4320 -10400 4176 -10400
WIRE 4464 -10400 4400 -10400
WIRE 4576 -10400 4464 -10400
WIRE 4800 -10400 4672 -10400
WIRE 4944 -10400 4880 -10400
WIRE 5056 -10400 4944 -10400
WIRE 5296 -10400 5152 -10400
WIRE 5440 -10400 5376 -10400
WIRE 5552 -10400 5440 -10400
WIRE 5776 -10400 5648 -10400
WIRE 5920 -10400 5856 -10400
WIRE 6032 -10400 5920 -10400
WIRE 6272 -10400 6128 -10400
WIRE 6416 -10400 6352 -10400
WIRE 6528 -10400 6416 -10400
WIRE 6752 -10400 6624 -10400
WIRE 6896 -10400 6832 -10400
WIRE 7008 -10400 6896 -10400
WIRE 7248 -10400 7104 -10400
WIRE 7392 -10400 7328 -10400
WIRE 7504 -10400 7392 -10400
WIRE 8016 -10400 7600 -10400
WIRE 8224 -10384 8128 -10384
WIRE 8368 -10384 8304 -10384
WIRE 8480 -10384 8368 -10384
WIRE 8720 -10384 8576 -10384
WIRE 8864 -10384 8800 -10384
WIRE 8976 -10384 8864 -10384
WIRE 9200 -10384 9072 -10384
WIRE 9344 -10384 9280 -10384
WIRE 9456 -10384 9344 -10384
WIRE 9696 -10384 9552 -10384
WIRE 9840 -10384 9776 -10384
WIRE 9952 -10384 9840 -10384
WIRE 10176 -10384 10048 -10384
WIRE 10320 -10384 10256 -10384
WIRE 10432 -10384 10320 -10384
WIRE 10672 -10384 10528 -10384
WIRE 10816 -10384 10752 -10384
WIRE 10928 -10384 10816 -10384
WIRE 11152 -10384 11024 -10384
WIRE 11296 -10384 11232 -10384
WIRE 11408 -10384 11296 -10384
WIRE 11648 -10384 11504 -10384
WIRE 11792 -10384 11728 -10384
WIRE 11904 -10384 11792 -10384
WIRE 12208 -10384 12000 -10384
WIRE 12416 -10384 12320 -10384
WIRE 12560 -10384 12496 -10384
WIRE 12672 -10384 12560 -10384
WIRE 12912 -10384 12768 -10384
WIRE 13056 -10384 12992 -10384
WIRE 13168 -10384 13056 -10384
WIRE 13392 -10384 13264 -10384
WIRE 13536 -10384 13472 -10384
WIRE 13648 -10384 13536 -10384
WIRE 13888 -10384 13744 -10384
WIRE 14032 -10384 13968 -10384
WIRE 14144 -10384 14032 -10384
WIRE 14368 -10384 14240 -10384
WIRE 14512 -10384 14448 -10384
WIRE 14624 -10384 14512 -10384
WIRE 14864 -10384 14720 -10384
WIRE 15008 -10384 14944 -10384
WIRE 15120 -10384 15008 -10384
WIRE 15344 -10384 15216 -10384
WIRE 15488 -10384 15488 -10496
WIRE 15488 -10384 15424 -10384
WIRE 15600 -10384 15488 -10384
WIRE 15840 -10384 15696 -10384
WIRE 15984 -10384 15920 -10384
WIRE 16096 -10384 15984 -10384
WIRE -224 -10336 -224 -10400
WIRE -16 -10336 -16 -10400
WIRE 272 -10336 272 -10400
WIRE 480 -10336 480 -10400
WIRE 752 -10336 752 -10400
WIRE 960 -10336 960 -10400
WIRE 1248 -10336 1248 -10400
WIRE 1456 -10336 1456 -10400
WIRE 1728 -10336 1728 -10400
WIRE 1936 -10336 1936 -10400
WIRE 2224 -10336 2224 -10400
WIRE 2432 -10336 2432 -10400
WIRE 2704 -10336 2704 -10400
WIRE 2912 -10336 2912 -10400
WIRE 3200 -10336 3200 -10400
WIRE 3408 -10336 3408 -10400
WIRE 3968 -10336 3968 -10400
WIRE 4176 -10336 4176 -10400
WIRE 4464 -10336 4464 -10400
WIRE 4672 -10336 4672 -10400
WIRE 4944 -10336 4944 -10400
WIRE 5152 -10336 5152 -10400
WIRE 5440 -10336 5440 -10400
WIRE 5648 -10336 5648 -10400
WIRE 5920 -10336 5920 -10400
WIRE 6128 -10336 6128 -10400
WIRE 6416 -10336 6416 -10400
WIRE 6624 -10336 6624 -10400
WIRE 6896 -10336 6896 -10400
WIRE 7104 -10336 7104 -10400
WIRE 7392 -10336 7392 -10400
WIRE 7600 -10336 7600 -10400
WIRE -112 -10320 -112 -10400
WIRE -64 -10320 -112 -10320
WIRE 384 -10320 384 -10400
WIRE 432 -10320 384 -10320
WIRE 864 -10320 864 -10400
WIRE 912 -10320 864 -10320
WIRE 1360 -10320 1360 -10400
WIRE 1408 -10320 1360 -10320
WIRE 1840 -10320 1840 -10400
WIRE 1888 -10320 1840 -10320
WIRE 2336 -10320 2336 -10400
WIRE 2384 -10320 2336 -10320
WIRE 2816 -10320 2816 -10400
WIRE 2864 -10320 2816 -10320
WIRE 3312 -10320 3312 -10400
WIRE 3360 -10320 3312 -10320
WIRE 4080 -10320 4080 -10400
WIRE 4128 -10320 4080 -10320
WIRE 4576 -10320 4576 -10400
WIRE 4624 -10320 4576 -10320
WIRE 5056 -10320 5056 -10400
WIRE 5104 -10320 5056 -10320
WIRE 5552 -10320 5552 -10400
WIRE 5600 -10320 5552 -10320
WIRE 6032 -10320 6032 -10400
WIRE 6080 -10320 6032 -10320
WIRE 6528 -10320 6528 -10400
WIRE 6576 -10320 6528 -10320
WIRE 7008 -10320 7008 -10400
WIRE 7056 -10320 7008 -10320
WIRE 7504 -10320 7504 -10400
WIRE 7552 -10320 7504 -10320
WIRE 8368 -10320 8368 -10384
WIRE 8576 -10320 8576 -10384
WIRE 8864 -10320 8864 -10384
WIRE 9072 -10320 9072 -10384
WIRE 9344 -10320 9344 -10384
WIRE 9552 -10320 9552 -10384
WIRE 9840 -10320 9840 -10384
WIRE 10048 -10320 10048 -10384
WIRE 10320 -10320 10320 -10384
WIRE 10528 -10320 10528 -10384
WIRE 10816 -10320 10816 -10384
WIRE 11024 -10320 11024 -10384
WIRE 11296 -10320 11296 -10384
WIRE 11504 -10320 11504 -10384
WIRE 11792 -10320 11792 -10384
WIRE 12000 -10320 12000 -10384
WIRE 12560 -10320 12560 -10384
WIRE 12768 -10320 12768 -10384
WIRE 13056 -10320 13056 -10384
WIRE 13264 -10320 13264 -10384
WIRE 13536 -10320 13536 -10384
WIRE 13744 -10320 13744 -10384
WIRE 14032 -10320 14032 -10384
WIRE 14240 -10320 14240 -10384
WIRE 14512 -10320 14512 -10384
WIRE 14720 -10320 14720 -10384
WIRE 15008 -10320 15008 -10384
WIRE 15216 -10320 15216 -10384
WIRE 15488 -10320 15488 -10384
WIRE 15696 -10320 15696 -10384
WIRE 15984 -10320 15984 -10384
WIRE 8480 -10304 8480 -10384
WIRE 8528 -10304 8480 -10304
WIRE 8976 -10304 8976 -10384
WIRE 9024 -10304 8976 -10304
WIRE 9456 -10304 9456 -10384
WIRE 9504 -10304 9456 -10304
WIRE 9952 -10304 9952 -10384
WIRE 10000 -10304 9952 -10304
WIRE 10432 -10304 10432 -10384
WIRE 10480 -10304 10432 -10304
WIRE 10928 -10304 10928 -10384
WIRE 10976 -10304 10928 -10304
WIRE 11408 -10304 11408 -10384
WIRE 11456 -10304 11408 -10304
WIRE 11904 -10304 11904 -10384
WIRE 11952 -10304 11904 -10304
WIRE 12672 -10304 12672 -10384
WIRE 12720 -10304 12672 -10304
WIRE 13168 -10304 13168 -10384
WIRE 13216 -10304 13168 -10304
WIRE 13648 -10304 13648 -10384
WIRE 13696 -10304 13648 -10304
WIRE 14144 -10304 14144 -10384
WIRE 14192 -10304 14144 -10304
WIRE 14624 -10304 14624 -10384
WIRE 14672 -10304 14624 -10304
WIRE 15120 -10304 15120 -10384
WIRE 15168 -10304 15120 -10304
WIRE 15600 -10304 15600 -10384
WIRE 15648 -10304 15600 -10304
WIRE -224 -10240 -224 -10272
WIRE 272 -10240 272 -10272
WIRE 752 -10240 752 -10272
WIRE 1248 -10240 1248 -10272
WIRE 1728 -10240 1728 -10272
WIRE 2224 -10240 2224 -10272
WIRE 2704 -10240 2704 -10272
WIRE 3200 -10240 3200 -10272
WIRE 3968 -10240 3968 -10272
WIRE 4464 -10240 4464 -10272
WIRE 4944 -10240 4944 -10272
WIRE 5440 -10240 5440 -10272
WIRE 5920 -10240 5920 -10272
WIRE 6416 -10240 6416 -10272
WIRE 6896 -10240 6896 -10272
WIRE 7392 -10240 7392 -10272
WIRE 8368 -10224 8368 -10256
WIRE 8864 -10224 8864 -10256
WIRE 9344 -10224 9344 -10256
WIRE 9840 -10224 9840 -10256
WIRE 10320 -10224 10320 -10256
WIRE 10816 -10224 10816 -10256
WIRE 11296 -10224 11296 -10256
WIRE 11792 -10224 11792 -10256
WIRE 12560 -10224 12560 -10256
WIRE 13056 -10224 13056 -10256
WIRE 13536 -10224 13536 -10256
WIRE 14032 -10224 14032 -10256
WIRE 14512 -10224 14512 -10256
WIRE 15008 -10224 15008 -10256
WIRE 15488 -10224 15488 -10256
WIRE 15984 -10224 15984 -10256
WIRE -16 -10208 -16 -10256
WIRE 480 -10208 480 -10256
WIRE 960 -10208 960 -10256
WIRE 1456 -10208 1456 -10256
WIRE 1936 -10208 1936 -10256
WIRE 2432 -10208 2432 -10256
WIRE 2912 -10208 2912 -10256
WIRE 3408 -10208 3408 -10256
WIRE 4176 -10208 4176 -10256
WIRE 4672 -10208 4672 -10256
WIRE 5152 -10208 5152 -10256
WIRE 5648 -10208 5648 -10256
WIRE 6128 -10208 6128 -10256
WIRE 6624 -10208 6624 -10256
WIRE 7104 -10208 7104 -10256
WIRE 7600 -10208 7600 -10256
WIRE 8576 -10192 8576 -10240
WIRE 9072 -10192 9072 -10240
WIRE 9552 -10192 9552 -10240
WIRE 10048 -10192 10048 -10240
WIRE 10528 -10192 10528 -10240
WIRE 11024 -10192 11024 -10240
WIRE 11504 -10192 11504 -10240
WIRE 12000 -10192 12000 -10240
WIRE 12768 -10192 12768 -10240
WIRE 13264 -10192 13264 -10240
WIRE 13744 -10192 13744 -10240
WIRE 14240 -10192 14240 -10240
WIRE 14720 -10192 14720 -10240
WIRE 15216 -10192 15216 -10240
WIRE 15696 -10192 15696 -10240
WIRE -464 -10144 -464 -10400
WIRE 3536 -10144 -464 -10144
