Version 4
SHEET 1 8596 3152
WIRE 496 -480 496 -528
WIRE 656 -480 656 -528
WIRE 496 -352 496 -400
WIRE 656 -352 656 -400
WIRE 1200 -144 1168 -144
WIRE 1312 -144 1280 -144
WIRE 784 -128 752 -128
WIRE 896 -128 864 -128
WIRE 4192 -128 4160 -128
WIRE 4304 -128 4272 -128
WIRE 3600 -112 3568 -112
WIRE 3712 -112 3680 -112
WIRE 2784 -96 2752 -96
WIRE 2896 -96 2864 -96
WIRE 5488 -64 5408 -64
WIRE 1968 -48 1888 -48
WIRE 2016 -48 1968 -48
WIRE 2128 -48 2080 -48
WIRE 8096 -48 8048 -48
WIRE 8224 -48 8160 -48
WIRE 8336 -48 8304 -48
WIRE 8368 -48 8336 -48
WIRE 8528 -48 8448 -48
WIRE 1168 -32 1168 -144
WIRE 1216 -32 1168 -32
WIRE 1312 -32 1312 -144
WIRE 1312 -32 1280 -32
WIRE 2128 -32 2128 -48
WIRE 5408 -32 5408 -64
WIRE 752 -16 752 -128
WIRE 800 -16 752 -16
WIRE 896 -16 896 -128
WIRE 896 -16 864 -16
WIRE 4160 -16 4160 -128
WIRE 4208 -16 4160 -16
WIRE 4304 -16 4304 -128
WIRE 4304 -16 4272 -16
WIRE 1968 0 1968 -48
WIRE 3568 0 3568 -112
WIRE 3616 0 3568 0
WIRE 3712 0 3712 -112
WIRE 3712 0 3680 0
WIRE 5488 0 5488 -64
WIRE 8048 0 8048 -48
WIRE 2752 16 2752 -96
WIRE 2800 16 2752 16
WIRE 2896 16 2896 -96
WIRE 2896 16 2864 16
WIRE 5824 16 5584 16
WIRE 2304 48 2128 48
WIRE 2448 48 2368 48
WIRE 320 64 320 16
WIRE 2128 64 2128 48
WIRE 3520 80 3520 32
WIRE 2448 96 2448 48
WIRE 8336 96 8336 -48
WIRE 8368 96 8336 96
WIRE 8528 112 8528 -48
WIRE 8528 112 8432 112
WIRE 8592 112 8528 112
WIRE 1248 128 1248 96
WIRE 5824 128 5824 16
WIRE 5888 128 5824 128
WIRE 6016 128 5968 128
WIRE 6144 128 6080 128
WIRE 6464 128 6144 128
WIRE 6528 128 6464 128
WIRE 6640 128 6608 128
WIRE 6672 128 6640 128
WIRE 6896 128 6752 128
WIRE 7008 128 6896 128
WIRE 7280 128 7088 128
WIRE 7424 128 7280 128
WIRE 7648 128 7504 128
WIRE 7968 128 7648 128
WIRE 8112 128 8048 128
WIRE 8224 128 8112 128
WIRE 8368 128 8224 128
WIRE 832 144 832 112
WIRE 1168 144 1168 -32
WIRE 1216 144 1168 144
WIRE 2304 144 2304 48
WIRE 4240 144 4240 112
WIRE 5584 144 5584 16
WIRE 5632 144 5584 144
WIRE 752 160 752 -16
WIRE 752 160 624 160
WIRE 800 160 752 160
WIRE 1312 160 1312 -32
WIRE 1312 160 1280 160
WIRE 1408 160 1312 160
WIRE 1504 160 1472 160
WIRE 1552 160 1504 160
WIRE 1664 160 1632 160
WIRE 1712 160 1664 160
WIRE 1808 160 1792 160
WIRE 1888 160 1888 -48
WIRE 1888 160 1808 160
WIRE 3648 160 3648 128
WIRE 4160 160 4160 -16
WIRE 4208 160 4160 160
WIRE 5824 160 5824 128
WIRE 5824 160 5696 160
WIRE 896 176 896 -16
WIRE 896 176 864 176
WIRE 960 176 896 176
WIRE 1056 176 1024 176
WIRE 1216 176 1056 176
WIRE 2832 176 2832 144
WIRE 3568 176 3568 0
WIRE 3584 176 3568 176
WIRE 3616 176 3584 176
WIRE 4304 176 4304 -16
WIRE 4304 176 4272 176
